S_INFO_WINDCODE,S_VAL_MV
600938.SH,92089255.0730
601127.SH,12420908.6133
600703.SH,7244055.1916
601727.SH,7104392.9460
601916.SH,6866158.9908
601018.SH,6750672.7745
600026.SH,6593212.9779
600221.SH,6266266.7176
600023.SH,6047338.4698
001965.SZ,5737996.1786
603198.SH,5734400.0000
601825.SH,5564844.4448
301269.SZ,5374580.5614
688728.SH,5041655.8340
600256.SH,5009671.1711
600522.SH,4866866.2038
600236.SH,4414131.5691
000999.SZ,4359867.8080
002602.SZ,4359745.8263
600515.SH,4284491.1008
603605.SH,4182121.4543
688180.SH,4129054.8696
600733.SH,4068657.3134
002603.SZ,3787489.0874
600702.SH,3605636.9379
688122.SH,3220386.9116
603606.SH,3034200.2036
600779.SH,2851053.8415
601933.SH,2731586.1349
603613.SH,2710194.5904
603087.SH,2702690.9896
002607.SZ,2658149.1367
003022.SZ,2608364.3040
600004.SH,2570256.0553
000799.SZ,2451914.0831
600361.SH,2185441.1904
000516.SZ,2014381.2805
000628.SZ,1993904.8000
688063.SH,1985806.9472
300140.SZ,1972891.8936
688032.SH,1953795.3750
000980.SZ,1855657.5680
601333.SH,1834636.0830
000429.SZ,1697734.5743
000981.SZ,1689572.5801
688055.SH,1603333.3654
300376.SZ,1524997.5118
688177.SH,1508079.3600
000413.SZ,1380023.7373
688097.SH,1343963.1249
002992.SZ,1311053.0525
300446.SZ,1265253.5708
601107.SH,1207933.7000
301297.SZ,1180981.1000
001309.SZ,1099862.6336
002528.SZ,1030860.5705
001330.SZ,1021267.6051
603337.SH,1002747.3942
605011.SH,1001050.2000
301205.SZ,975155.9040
600376.SH,957018.7048
600567.SH,952230.7393
300053.SZ,951930.3252
300926.SZ,927387.0500
603629.SH,920592.4000
301377.SZ,917990.0000
002755.SZ,914237.9457
002426.SZ,898236.1247
601686.SH,897857.6602
600410.SH,882678.2198
300913.SZ,861769.9512
002127.SZ,859204.6411
600301.SH,850170.6918
000656.SZ,838335.3831
600851.SH,834076.1742
688197.SH,822120.5281
688698.SH,815595.7238
603178.SH,814438.9300
002668.SZ,809831.2367
002146.SZ,804410.3124
002855.SZ,798399.7697
603528.SH,790955.0655
600020.SH,788827.5130
603667.SH,784926.3795
688025.SH,783960.2691
300042.SZ,773143.2000
002997.SZ,766161.8213
002792.SZ,763908.2354
301091.SZ,763152.0000
605005.SH,759895.0000
603680.SH,755504.8914
603569.SH,745361.2806
605198.SH,740439.0000
603863.SH,738581.8500
301191.SZ,731419.4160
300592.SZ,714263.7839
600611.SH,711600.9821
300779.SZ,703974.3485
605598.SH,702384.4836
002665.SZ,693592.1902
605118.SH,690082.4685
688609.SH,685000.0000
002640.SZ,683980.1439
600609.SH,683135.4907
300280.SZ,679055.4674
600231.SH,675961.7645
300324.SZ,675487.9226
002512.SZ,674491.5848
603511.SH,672175.2870
603587.SH,670250.3399
605016.SH,668788.8480
688313.SH,667557.3872
600983.SH,665269.0520
688151.SH,665229.5000
605050.SH,659405.4442
600936.SH,658384.3382
603266.SH,658116.2558
301391.SZ,657356.0000
603773.SH,652282.0386
601020.SH,648729.4930
002552.SZ,643224.2437
601500.SH,640205.4584
300293.SZ,638971.1441
600894.SH,635500.7554
000721.SZ,632453.5674
002843.SZ,631796.5167
605133.SH,630909.1724
603590.SH,627040.0000
002672.SZ,618943.2491
688569.SH,613882.7638
002336.SZ,612040.0000
600190.SH,608696.6160
002383.SZ,608576.1707
002884.SZ,608060.2653
603110.SH,607704.7306
002786.SZ,605142.2520
301221.SZ,603712.1514
002771.SZ,599505.7978
300814.SZ,598936.9720
301085.SZ,594502.9085
603322.SH,588826.6262
002896.SZ,588056.2987
000523.SZ,587349.9075
000040.SZ,584341.4309
002922.SZ,583066.3396
603206.SH,582931.9771
600724.SH,580986.9105
601566.SH,580958.1587
688165.SH,578654.0200
002728.SZ,576624.4730
605319.SH,575357.5744
300608.SZ,574123.7695
603687.SH,566015.6725
600520.SH,565595.1000
600681.SH,564499.8750
002889.SZ,562093.0626
688488.SH,561745.0487
300063.SZ,554893.9152
000961.SZ,554851.0406
603929.SH,554309.2800
600551.SH,553583.6705
300025.SZ,553566.6991
600488.SH,552436.0034
605228.SH,550644.4800
301061.SZ,550400.0000
688258.SH,549565.6551
301312.SZ,547545.6263
002983.SZ,547204.5600
688625.SH,546859.2276
300503.SZ,546340.0123
605188.SH,543651.2600
603112.SH,542961.9791
300972.SZ,542821.7092
688566.SH,542671.0111
000409.SZ,541331.5616
300928.SZ,540800.0000
600897.SH,540763.3980
002501.SZ,539600.0000
603031.SH,538944.0000
300700.SZ,538828.8628
301368.SZ,538408.3000
600629.SH,537688.0451
002478.SZ,537238.1119
688365.SH,536539.1018
300797.SZ,536445.0000
600822.SH,536146.7200
003000.SZ,535870.1609
301366.SZ,535050.0036
603111.SH,534382.2104
000868.SZ,532704.8547
300796.SZ,531602.3076
600792.SH,531588.9732
603155.SH,530972.9480
600229.SH,530925.5280
603408.SH,529030.9650
002016.SZ,528339.4477
688160.SH,527268.0000
688230.SH,525554.4000
688108.SH,524390.0000
301311.SZ,523680.0000
301103.SZ,522751.5661
000037.SZ,522595.1707
300225.SZ,522471.2604
688579.SH,522013.0500
603950.SH,519905.8032
600088.SH,519802.2648
688283.SH,519540.0000
603357.SH,518902.2866
600545.SH,518494.5444
002694.SZ,518134.5792
600650.SH,517410.2804
301139.SZ,516110.4960
600698.SH,516007.1954
000096.SZ,515856.0000
605056.SH,515012.5000
002014.SZ,513880.6756
300606.SZ,512127.6350
300798.SZ,511726.0942
300426.SZ,511255.7500
603767.SH,509859.2380
605086.SH,509824.0000
000903.SZ,508368.5811
603889.SH,507243.0196
688219.SH,507050.3121
300094.SZ,506547.0966
688121.SH,505856.0008
688687.SH,504863.4786
600212.SH,504219.4875
300523.SZ,503893.1239
600279.SH,502044.4377
603758.SH,501983.8241
688093.SH,501100.5433
688280.SH,500507.9736
601188.SH,500033.8570
600826.SH,499549.6403
600708.SH,499214.6304
300795.SZ,498273.6695
688588.SH,498012.4537
600626.SH,496599.9948
688246.SH,496265.9108
300290.SZ,495151.0008
002406.SZ,493505.0789
300375.SZ,493262.3682
002116.SZ,492610.4019
000607.SZ,491548.3320
300840.SZ,490080.0000
600261.SH,489564.6375
600292.SH,488791.3731
688079.SH,488422.6675
000530.SZ,488220.0416
001298.SZ,488008.7520
601518.SH,487762.7176
002766.SZ,487428.0784
002827.SZ,486864.0000
300968.SZ,484894.7400
301398.SZ,484240.0000
603998.SH,481948.0475
002749.SZ,481858.6053
600825.SH,481693.2989
301255.SZ,481331.2000
600796.SH,480955.1001
300388.SZ,479488.0328
688618.SH,477726.5583
605179.SH,476388.0000
601368.SH,474156.5423
688510.SH,474132.0857
001319.SZ,473831.4000
002790.SZ,473449.3159
688010.SH,473174.0478
001300.SZ,472193.9454
688358.SH,472044.3008
002870.SZ,471510.0205
600679.SH,471494.2452
001223.SZ,471360.9200
688135.SH,470484.9882
601599.SH,470019.6935
601010.SH,469392.0000
603768.SH,469200.0000
688049.SH,468480.0000
300434.SZ,468433.3548
688087.SH,468369.3956
688628.SH,468183.8684
301004.SZ,467792.0000
688590.SH,466869.8570
300917.SZ,466440.0000
688282.SH,466400.0000
688302.SH,465571.3418
301093.SZ,464797.7611
603166.SH,464624.0201
002995.SZ,464398.3742
002846.SZ,464092.9678
603009.SH,463479.2750
301369.SZ,462563.3811
688787.SH,462090.8788
300654.SZ,461742.4084
301338.SZ,461350.4000
300609.SZ,459571.7210
688737.SH,458846.8530
603861.SH,458649.4157
605268.SH,456281.4450
000826.SZ,456113.0394
601366.SH,455399.3495
603230.SH,454984.1010
002029.SZ,454913.3400
002973.SZ,454844.0927
301277.SZ,454290.8400
002554.SZ,453891.0692
688418.SH,453241.0100
603211.SH,451744.8960
688468.SH,451526.0000
605098.SH,451060.2520
688101.SH,450404.1200
600592.SH,450296.8745
300135.SZ,448819.2000
301120.SZ,448700.7944
688195.SH,448456.4500
000802.SZ,448153.5596
688210.SH,447523.4068
002269.SZ,447225.0000
600829.SH,447094.1083
003028.SZ,446809.7615
002392.SZ,446434.0646
600676.SH,446365.9377
000753.SZ,446166.4820
300939.SZ,443280.0000
301132.SZ,442852.4100
300834.SZ,442245.3019
300051.SZ,441764.0175
301257.SZ,441636.3600
301062.SZ,441231.7636
605588.SH,440478.4162
301196.SZ,440044.8000
002750.SZ,439348.5000
600469.SH,439129.4243
301127.SZ,438720.9552
002341.SZ,437841.5450
600794.SH,437586.9287
000404.SZ,435693.4829
600168.SH,435675.7909
301086.SZ,435420.0000
688310.SH,434069.2359
300538.SZ,434057.7152
603551.SH,433836.0000
605006.SH,433537.8606
600853.SH,433363.3871
300491.SZ,432318.4625
301208.SZ,432300.2162
002228.SZ,432283.4639
300537.SZ,431609.6778
002255.SZ,431242.7802
301190.SZ,430131.5460
301270.SZ,429600.0000
301289.SZ,429000.0000
605128.SH,428806.2605
002002.SZ,427719.9099
000701.SZ,427424.7819
600345.SH,427284.0000
605277.SH,426890.0622
301282.SZ,426365.8497
603661.SH,425266.9808
301128.SZ,425069.7364
603516.SH,424454.3546
002173.SZ,424345.6841
600843.SH,424334.0556
605218.SH,423964.2523
002037.SZ,423398.1203
605289.SH,423192.2625
600613.SH,422450.6577
301201.SZ,422214.0257
300200.SZ,421922.7687
301230.SZ,420804.6241
688589.SH,420788.1017
300310.SZ,420551.1193
301356.SZ,419256.0000
688159.SH,418728.5548
600215.SH,418064.5591
002333.SZ,417778.4512
002471.SZ,417533.1600
603878.SH,417430.4159
300078.SZ,417199.6861
002282.SZ,416661.3828
603689.SH,416540.4152
000526.SZ,416201.0083
002849.SZ,415233.2181
300100.SZ,415018.5864
000570.SZ,414947.1941
000509.SZ,414227.4281
300550.SZ,414057.3424
002813.SZ,413880.0000
301256.SZ,413760.0000
002962.SZ,412452.2449
300448.SZ,411322.3840
300044.SZ,410961.6447
301218.SZ,410772.0800
603956.SH,410307.3379
600280.SH,409585.5280
002251.SZ,409490.4728
301028.SZ,409224.9600
002599.SZ,409103.4916
002374.SZ,409070.6224
002521.SZ,408115.8007
300469.SZ,408104.6267
600784.SH,408093.9753
600715.SH,408067.7700
603050.SH,407861.0754
603757.SH,407461.2018
000779.SZ,406321.7111
300173.SZ,405568.5853
300111.SZ,405471.3749
688071.SH,405263.5622
688799.SH,405216.0000
600052.SH,405213.4757
002795.SZ,405190.4569
603189.SH,405131.1685
002638.SZ,404894.2422
300210.SZ,404807.8807
300918.SZ,404281.1140
300554.SZ,403852.1363
000010.SZ,403361.7633
603669.SH,403172.3416
603535.SH,403053.2283
300938.SZ,402703.5178
000892.SZ,402201.9939
603168.SH,401911.3225
002616.SZ,401396.3577
603991.SH,401296.4292
605398.SH,401044.1057
002175.SZ,400909.1483
688683.SH,400359.0568
300786.SZ,400234.5368
301169.SZ,400208.3480
300528.SZ,400181.0500
603237.SH,399875.7560
603380.SH,399796.4915
605167.SH,399672.3000
603099.SH,399471.6600
000506.SZ,398548.6195
301021.SZ,398172.1747
688529.SH,398028.8000
605158.SH,397884.7600
002976.SZ,396373.2780
600824.SH,396314.1794
300625.SZ,395812.0270
002523.SZ,395242.7832
300275.SZ,395061.4633
002264.SZ,394517.7947
300945.SZ,394498.2497
300812.SZ,394262.5085
603390.SH,393537.7351
300572.SZ,393402.7790
300359.SZ,393300.0551
600638.SH,393263.7230
688670.SH,392515.2000
603173.SH,392480.0000
688260.SH,392400.0000
301159.SZ,392164.5000
301100.SZ,392000.0000
688136.SH,391823.7446
688028.SH,391357.4405
600805.SH,390560.5727
300983.SZ,390400.0000
301299.SZ,390240.0000
688682.SH,389970.2265
300921.SZ,389815.9522
301306.SZ,389252.8000
688057.SH,388884.0000
603015.SH,388858.6780
601113.SH,388661.5836
002835.SZ,388504.2579
688181.SH,388248.2233
688509.SH,388080.0000
301183.SZ,388000.0000
601999.SH,387843.9488
300071.SZ,387780.0518
603365.SH,387269.1790
300583.SZ,386802.6349
600630.SH,385774.3301
300805.SZ,385562.5300
688030.SH,385510.0791
301092.SZ,384769.8470
600743.SH,384760.5433
600834.SH,384292.4335
300238.SZ,384210.6107
603948.SH,384138.1800
000529.SZ,384134.0371
300540.SZ,384111.4877
688323.SH,383580.3410
002363.SZ,383531.6754
688398.SH,383380.0000
300880.SZ,383301.1814
301136.SZ,382534.6998
688039.SH,382308.1543
605196.SH,382121.9472
300697.SZ,381721.6000
300016.SZ,381249.4142
002676.SZ,380880.0000
001283.SZ,380525.7867
688558.SH,380424.0000
000558.SZ,380321.0650
000514.SZ,379696.9343
688786.SH,379529.2942
003016.SZ,379295.0136
300916.SZ,379256.5864
688551.SH,379191.7576
000710.SZ,378364.4580
600653.SH,377597.7815
600337.SH,377283.3469
301088.SZ,376656.0000
603388.SH,376548.0092
600605.SH,376465.4329
688170.SH,375920.3200
002490.SZ,375786.5964
000599.SZ,375709.1340
600706.SH,375192.9437
300707.SZ,375141.8042
300092.SZ,375000.9580
001318.SZ,374524.5000
002348.SZ,374144.0000
605389.SH,374050.0337
600644.SH,373650.0573
300577.SZ,373116.6585
601177.SH,372855.9200
600992.SH,372781.8900
002369.SZ,371923.3197
600178.SH,371835.6042
300695.SZ,371672.5293
603163.SH,371600.0000
603778.SH,371571.4281
300631.SZ,371482.6907
603278.SH,371235.7530
002868.SZ,370822.1871
301052.SZ,370784.6542
300905.SZ,370405.7874
603999.SH,370368.0000
301280.SZ,370283.3790
300466.SZ,370051.1664
605088.SH,370016.5406
002647.SZ,369558.1890
603116.SH,369344.7128
002561.SZ,368781.7810
301013.SZ,368612.7993
001332.SZ,368604.0000
301151.SZ,368380.4151
688118.SH,368053.2000
002674.SZ,368039.1724
603088.SH,367833.5136
605066.SH,367707.3480
300553.SZ,367473.6000
605162.SH,367232.4453
301187.SZ,366858.7909
601956.SH,365833.7844
603617.SH,365651.7001
600579.SH,365417.4930
301166.SZ,364953.3389
300993.SZ,364827.3408
002686.SZ,364091.7625
600558.SH,363529.9566
603106.SH,363322.9600
000850.SZ,363311.0285
002103.SZ,362771.3351
000911.SZ,362689.7551
301223.SZ,362500.4301
300864.SZ,361708.3200
601086.SH,361638.0000
603788.SH,361365.4102
000880.SZ,361139.4540
600725.SH,361113.7100
002823.SZ,360892.1125
300148.SZ,360866.5962
002712.SZ,360855.1193
002337.SZ,360232.8390
002877.SZ,359499.2985
688325.SH,359322.9572
301185.SZ,358690.3488
603037.SH,358182.1871
300711.SZ,358058.1608
301181.SZ,357552.0000
688662.SH,357372.0000
688228.SH,357171.4896
301138.SZ,357120.0000
300097.SZ,356647.3909
300801.SZ,356477.7600
002186.SZ,356275.8680
603697.SH,356267.5176
000020.SZ,355933.6623
688689.SH,355772.0537
002575.SZ,355764.0000
301188.SZ,355354.8900
300862.SZ,355125.7215
002355.SZ,354966.2688
600076.SH,354959.4489
301213.SZ,354879.9956
002682.SZ,354854.5828
301285.SZ,354852.3900
003019.SZ,354761.8317
301193.SZ,354432.0000
002198.SZ,354241.8739
301380.SZ,353405.0741
603933.SH,352975.4564
003007.SZ,352664.0000
603706.SH,352630.6135
002981.SZ,352320.0000
002350.SZ,351997.4881
002663.SZ,351994.5286
300719.SZ,351701.0835
603648.SH,351540.4160
600716.SH,351022.7213
688015.SH,350946.1801
002763.SZ,350894.9440
001207.SZ,350682.8856
002388.SZ,350299.4418
002634.SZ,349717.9146
600769.SH,349103.7732
301199.SZ,348684.1000
688633.SH,348629.2920
603028.SH,348466.5600
603739.SH,348420.7485
600173.SH,348151.6033
603020.SH,347979.8988
002418.SZ,347738.4000
300461.SZ,347615.4565
300622.SZ,347540.0304
301321.SZ,347514.8400
301137.SZ,347445.4074
300965.SZ,347280.0000
600101.SH,347260.5201
301265.SZ,347207.2666
301189.SZ,346872.4278
301115.SZ,346855.3350
300192.SZ,346587.9254
688338.SH,345599.6544
688285.SH,345434.1401
002306.SZ,345379.0000
002660.SZ,345213.9864
301319.SZ,345155.0400
603898.SH,344901.9651
600684.SH,344798.1321
600527.SH,344620.4195
603097.SH,344480.0000
300936.SZ,343363.2000
300414.SZ,342972.4782
603196.SH,342745.4163
300843.SZ,342427.5353
300190.SZ,342335.8870
001229.SZ,342100.0000
300822.SZ,342010.6875
600693.SH,341849.5747
300445.SZ,341799.8909
002593.SZ,341639.6623
603660.SH,341470.1783
002917.SZ,341357.1415
301038.SZ,341312.4000
688257.SH,341169.9200
688585.SH,341166.4259
603232.SH,339706.1959
301317.SZ,339373.2100
300380.SZ,338920.5463
603122.SH,338742.7907
600665.SH,338736.0282
300512.SZ,338628.2590
688199.SH,338463.1524
002040.SZ,338422.1932
603967.SH,337653.3755
603628.SH,337595.4000
002730.SZ,337458.4482
605500.SH,337321.6000
300424.SZ,337292.7454
003015.SZ,336998.9337
301396.SZ,336532.3950
300998.SZ,335927.4443
300780.SZ,335580.9600
300230.SZ,335460.6829
301318.SZ,335259.9600
300279.SZ,335033.1507
300508.SZ,335028.9024
603726.SH,334914.7648
300467.SZ,334881.6703
605580.SH,334600.0000
600113.SH,334274.6064
300964.SZ,334237.7800
300884.SZ,334152.0000
603326.SH,333883.4391
002343.SZ,333414.6796
603215.SH,333358.8609
300277.SZ,333325.0000
001216.SZ,333219.6441
300154.SZ,333086.3416
605080.SH,332979.7901
000790.SZ,332915.5589
300800.SZ,332329.6000
600386.SH,332236.8000
300306.SZ,331895.1321
600722.SH,331315.6822
603602.SH,331051.2583
688793.SH,330889.8632
688070.SH,330877.2400
001266.SZ,330827.7840
000153.SZ,330782.7851
300650.SZ,330718.6309
000978.SZ,330499.7800
603922.SH,330496.0000
301379.SZ,330267.0600
603817.SH,330233.1340
301112.SZ,330027.9338
603101.SH,329750.4000
603980.SH,329700.0000
300615.SZ,329639.3604
000610.SZ,329079.5824
301009.SZ,328950.6000
300989.SZ,328876.9290
300937.SZ,328615.0527
603052.SH,327873.2800
300425.SZ,327718.7612
300067.SZ,327686.1788
600333.SH,327658.5080
300988.SZ,327594.3286
300155.SZ,326634.5470
605058.SH,326581.2258
688125.SH,326545.4513
603836.SH,326324.0268
603600.SH,326249.6205
002457.SZ,325947.2160
603797.SH,325943.6891
688678.SH,325506.3689
688117.SH,325024.0000
600379.SH,324918.3390
688191.SH,324832.5495
300824.SZ,324709.9736
300730.SZ,324205.0482
603598.SH,324114.1090
605169.SH,323897.6000
002574.SZ,323664.0000
605055.SH,323400.0000
002722.SZ,322875.2839
600892.SH,322810.8365
603335.SH,322392.8838
603787.SH,321971.1622
301258.SZ,321670.0300
600354.SH,320903.6646
300096.SZ,320780.0000
605288.SH,320738.8289
301186.SZ,320429.8521
001299.SZ,320386.1225
605177.SH,320238.4000
000908.SZ,320237.8638
000798.SZ,320126.3730
300211.SZ,320099.8953
301111.SZ,320000.0000
002863.SZ,319774.1297
002598.SZ,319488.0000
300669.SZ,319313.0566
002732.SZ,319263.1500
002381.SZ,318971.2938
603095.SH,318780.0000
001238.SZ,318670.0000
688098.SH,318659.7440
603577.SH,318451.6149
002165.SZ,318371.8394
301110.SZ,318200.0016
600844.SH,318172.0871
301133.SZ,317441.0751
603779.SH,316444.4455
003002.SZ,316400.0000
688722.SH,316330.7136
603518.SH,316314.7854
301313.SZ,315698.5390
002713.SZ,315491.8090
301020.SZ,315345.6000
000782.SZ,315299.3549
600257.SH,315210.3581
603096.SH,315094.4513
002576.SZ,315010.8000
301160.SZ,314944.0014
301212.SZ,314928.0000
300987.SZ,314836.2880
300818.SZ,314820.7625
002796.SZ,314776.4042
001205.SZ,314769.2701
301005.SZ,314745.0393
688571.SH,314496.0000
001219.SZ,314223.8125
300690.SZ,314162.9461
301290.SZ,313742.8821
002693.SZ,313723.2108
300300.SZ,313542.3570
301011.SZ,313480.8040
688216.SH,313390.2300
001331.SZ,313320.0000
300952.SZ,312985.1901
300959.SZ,312880.0000
600721.SH,312761.1093
601996.SH,312755.0244
605166.SH,312406.9601
603909.SH,312286.4217
300977.SZ,312102.0453
000518.SZ,311955.5353
600865.SH,311903.2220
002331.SZ,311786.9212
301070.SZ,311672.5056
300514.SZ,311600.0000
002927.SZ,311582.5653
301106.SZ,311541.9791
300422.SZ,311506.4658
688265.SH,311464.2344
000715.SZ,311373.4861
600439.SH,311295.9960
603586.SH,311135.7619
605378.SH,311082.2200
688613.SH,310666.6682
603040.SH,310477.9450
300165.SZ,310190.3399
603839.SH,309788.6362
